HSPB1_HUMAN,ENOA_HUMAN,NPM_HUMAN,HS90A_HUMAN,HS90B_HUMAN,ANXA5_HUMAN,H14_HUMAN,CH60_HUMAN,KPYM_HUMAN,ENPL_HUMAN,PGAM1_HUMAN,NUCL_HUMAN,RL13_HUMAN,CALR_HUMAN,S10AB_HUMAN,RBMX_HUMAN,LPPRC_HUMAN,RL28_HUMAN,HNRPM_HUMAN,RS23_HUMAN,TYB10_HUMAN,RS4X_HUMAN,H4_HUMAN,RL23_HUMAN,HNRPU_HUMAN,PSME1_HUMAN,EF1A1_HUMAN,PARK7_HUMAN,BioReplicate
,10.4135566697645,10.9094922286201,10.2575211377358,,,11.0818090762728,,8.97754701604465,,10.8705867586005,,11.4073549094793,9.76789128497563,,,,,,11.2150998761447,13.1896187396064,,,10.6340814895719,,,,9.99158434378872,0
10.061446141311,11.2443883004003,11.1018772476824,,,9.65520762142476,11.9280393565993,,9.2362777963841,9.6364088032649,10.831032899975,11.4670730282343,,9.56680918091812,9.62335820837829,9.8960649127986,8.73363933029995,,,10.7755883928723,13.035585776805,,,,10.6081559698774,9.7164168445582,9.11224812271277,10.4010619773838,0
,,8.86009588640684,9.90827189818233,,9.95608023706616,,8.27420599886461,7.97278252968609,,,,8.20221173190767,7.65128709420502,,,,,,11.6549764099112,11.7272412437175,,,,8.95588306983994,8.63023187421712,7.97255311415194,,0
,9.8653277188773,,9.5903124292878,,7.86791108773159,11.1388250842301,9.94054621645181,,9.10226248426896,,,10.8556263404444,9.32991151375608,,10.1323393624325,,11.0269314938183,9.77169324120331,11.1389345934836,13.3864570873816,,,10.2402718533032,9.98946975596697,,10.1276628983242,,0
10.0305452961461,,10.6125515398369,9.47882307728432,,,10.8429065981494,9.4881453261078,9.39934426148049,9.4668254160197,,,,,9.64781935982794,,8.627568766369,,,11.0372114979404,12.8902508285352,10.3049509042422,,10.7073482778946,,9.18235994647021,,,0
10.0652260448781,11.3261187286657,11.8765090548162,,11.3724165109025,,11.6487281645942,10.7692218453357,10.1062299971006,10.5290522525594,,11.4823885185631,11.679144226084,,,,10.18465018757,11.9009233888111,10.5990211086473,12.2852555330839,13.6918480792925,10.5195727857511,11.5602060583154,12.313921235351,10.6888779094288,,10.922444402572,10.2471512858586,0
10.1094915891403,,,,11.9375429518759,8.87191359544909,,,10.7290599745898,,12.4761870553887,11.3775431385273,10.8005635630539,,,10.7743221142958,,11.6521557679147,,11.6419915718238,13.9698582625515,11.1850215488581,12.2085243768875,,10.5491665637862,,,10.4107103578412,0
,11.7261366060513,12.3031494585594,11.0707612300715,,11.1752016443831,12.2664390082138,11.2619642182337,,10.8112105492107,,,12.2067134148466,10.4003508847977,11.3995137815693,,10.0877322794235,12.1887941087985,,12.0927054411853,14.2646003338425,11.4698994683329,12.8159078567038,12.0503244848888,,,11.2396703936391,,0
,11.1895140160895,11.2497660382465,,10.7976339654958,10.4216549505408,,,10.0773639025156,10.5340086780035,,,11.1071389002063,10.5901406668985,10.5994847116311,10.5315203388611,9.92526279020162,11.7447696285998,10.6507235626402,,13.3287808566878,,11.7327538621463,11.6460251563776,10.9244355061944,,,9.61456418040934,0
12.7045065916252,11.9640121524875,,11.7984400543525,11.7074880296132,14.7319796164171,14.1175255615448,,,,14.2656191614098,11.9558466090295,,12.1056875373302,13.7716013191383,13.9749337027837,,,13.1555340222778,14.0478365115146,16.2366849856807,12.4267340903542,13.7263790874456,13.5638594552632,,12.8601079184637,11.9798352166536,12.3993132482694,0
,,,,,,11.6551691030047,,,9.0923521856618,10.5891759480397,10.9791436218567,11.3752600499116,,9.85139297091388,,9.13227547035429,11.0505825292415,,10.9724485612728,13.7183051149987,,11.8074086485554,10.6637454158797,,10.0558565700826,,9.93716882113741,0
,,,,11.6712315299037,,12.2142735132257,11.6625258460553,10.5994337805459,11.1258884525426,11.4642701548828,12.0245734261525,11.8005709675602,11.0013748953379,11.6374927452896,,,,11.0814924909798,11.6142112814989,14.443942086441,,,,,,,10.7734276958459,0
,10.4083012263088,,,10.2113458011217,,11.0186445936312,9.59401499762237,8.96982515880107,,10.0840619791293,,10.4497868993996,,,9.76548297223724,,,9.95802560198837,9.88461993507753,,9.68331167135046,,10.633473612466,9.93926196530321,,,9.57698001191754,0
8.90106224225671,8.46804495944502,8.53416623534441,8.49293410320346,,8.39444110496815,,7.89243980203235,,,,,,,9.11563672255219,,,,,,,,,9.54222340200258,6.97348098179122,,,,0
10.2469933072338,11.2116932107116,,10.5488230641966,,10.1533978495677,,10.4033532574345,9.28286204509239,9.48282838534336,,11.6008432704135,10.9924902644129,,10.1728377151673,,,11.6584554627248,10.4315471097729,,13.8246209883313,10.8425645867343,,,,10.1423181644813,,10.3911351617115,0
10.3880933252471,11.405280558855,11.1472014572966,11.1332368839408,,10.0727876339394,11.7875438254994,,10.6689841637339,10.3717017872523,12.2825469082066,11.2455740029532,11.4901398143682,,10.4489662444397,,10.3621865312855,11.9330797827088,10.8968442819524,12.5095053830324,14.0458864046335,10.9374228429414,11.6555135249031,11.7871996250924,,,9.90972641874026,10.8708447500295,0
10.0445014700323,10.3071451529626,10.9934167252914,,,8.00157324496437,11.0527281455772,,9.07050699452144,9.74724530921621,,11.1024636079211,10.9161555156811,,,,9.23085914300636,11.3308605047327,10.0531903998286,,13.8416334240105,9.37166921518138,,,10.6511495159588,7.12380072444489,9.38126648566146,10.043265191554,0
,,10.8578552022703,,,8.61089755906166,11.4007053247799,10.1429089972105,,,,,10.3843267635356,,10.7534375785442,,9.29926567520197,10.7060135116216,10.1836116653689,,13.5880396845537,9.47968838213381,11.0157446947746,10.9618073155761,,8.21561446036914,10.3484156926532,,0
10.8322870187725,11.5615452902666,11.2352545154888,11.2101801319739,12.5167584192924,9.92669691328705,,11.0760134524876,11.1689564789037,10.4029154051058,11.992700130921,,,,,11.2994335312078,,12.0870601728442,11.2342414382491,12.3403530624591,15.0191126668011,11.6317550522644,,11.8309525260618,11.229319278535,10.1530716307016,11.1502908767712,11.5399078859245,0
,,,10.5752981473822,11.7387754636829,,11.567495824654,10.279555345205,10.9407137236958,10.0548762108521,11.5844973384663,11.2898930954083,11.289698524604,,,10.3455905539992,8.98037520853984,11.278523947613,10.4910679786664,,,,11.9109356552614,11.4274846024047,,9.73427804070127,10.0268402204155,,0
,,10.8581982130351,,11.9855519169647,,11.3689822217994,,10.309971817959,,11.9892880651719,,11.0463359143307,9.80276703720259,,,,11.4918032688511,10.5649746446858,11.7533881876926,14.2773604050432,10.6073517755246,,,10.6180814698344,,10.9314953873191,,0
10.2623280899248,,,10.4081392916667,10.9598094697712,,,,,9.97462274036543,,10.7441311085849,10.7390586849076,,,9.837835083128,8.9336632028634,11.1884523421273,,11.474401193808,14.1312189367896,10.3167175862467,,10.7216271297633,10.9473179247338,,,9.99800573125193,0
9.56146055990535,,10.4431990941371,9.83363849282263,10.3000108505372,,,10.2169730189485,8.48492826039688,8.84861014738054,,10.8445782016871,,9.46041899912781,,,9.04160667906372,10.8913804498956,9.75698604505351,,13.5936418362661,,,10.9975937162234,10.2842009774647,9.5711910407912,,9.09377390266602,0
,,11.0936075801462,,11.0050896914261,8.65967433721794,11.7788955753249,10.8760564385652,9.41720245607399,,,10.7383682562184,10.581954923766,10.1781776521064,,10.0414554375501,,,,11.7718268112431,13.7264638061239,,10.8829088297707,11.1857423475906,10.3114407673061,8.13028600524297,,8.97415214842972,0
10.1388443900179,11.656769674065,11.4536555859249,,,10.3531744576351,,,10.5866659292481,,,11.4313392183703,11.3681128124606,,,10.7821386854519,,11.2237615982964,10.0744232228144,11.8837343436228,,,11.3281832673976,,,8.87472987431119,11.1743294234062,10.1492629981502,0
,8.86145208310138,,,9.92490086996736,8.89832963948374,,,,,,,8.99377306503299,,8.73507490030452,9.64524391086419,9.38869387537302,10.8763585122519,9.24650862230608,12.888670077037,,,,10.582508334587,8.88396070866924,,10.6918359905308,9.58466035481044,0
10.3877898833567,11.392290973,10.7400734963881,10.6863562410123,12.0124600649535,,11.2912069086827,10.2784787523349,10.0695466920762,,,,11.2264609297049,10.5496955402392,,,9.79863482325145,,,,13.4846959449136,,11.7774675142797,11.6825649149414,10.7355463720307,9.82313453371316,11.1206286224845,,0
,11.2688861723067,11.1344107623965,,11.1157638035107,,11.6719544796786,,10.3264112328904,10.2699581004549,11.1024314087235,11.2159674422973,11.4583362832652,10.6405050625349,10.570166342641,10.372518769281,9.52576059250299,11.2008482471165,10.3207696988115,,14.502582793142,10.8662631355081,12.3544324471141,,,,,10.5284422435501,0
